"";"Group";"variable2";"value2";"count";"percent";"percent2";"variable2_wrap";"percent2_sel"
"1";"Producer / Provider";"Data access requires identification   registration";"Extremely problematic";1;0,03125;"3%";"Data access requires
identification
registration";"3%"
"2";"Producer / Provider";"Data access requires identification   registration";"Very problematic";5;0,15625;"16%";"Data access requires
identification
registration";"16%"
"3";"Producer / Provider";"Data access requires identification   registration";"Problematic";3;0,09375;"9%";"Data access requires
identification
registration";"9%"
"4";"Producer / Provider";"Data access requires identification   registration";"Slightly problematic";15;0,46875;"47%";"Data access requires
identification
registration";"47%"
"5";"Producer / Provider";"Data access requires identification   registration";"Not problematic";8;0,25;"25%";"Data access requires
identification
registration";"25%"
"6";"Producer / Provider";"Data are not available in the right formats ";"Extremely problematic";4;0,125;"12%";"Data are not
available in the
right formats";"12%"
"7";"Producer / Provider";"Data are not available in the right formats ";"Very problematic";9;0,28125;"28%";"Data are not
available in the
right formats";"28%"
"8";"Producer / Provider";"Data are not available in the right formats ";"Problematic";13;0,40625;"41%";"Data are not
available in the
right formats";"41%"
"9";"Producer / Provider";"Data are not available in the right formats ";"Slightly problematic";6;0,1875;"19%";"Data are not
available in the
right formats";"19%"
"10";"Producer / Provider";"Data are not open ";"Extremely problematic";14;0,4375;"44%";"Data are not open";"44%"
"11";"Producer / Provider";"Data are not open ";"Very problematic";9;0,28125;"28%";"Data are not open";"28%"
"12";"Producer / Provider";"Data are not open ";"Problematic";3;0,09375;"9%";"Data are not open";"9%"
"13";"Producer / Provider";"Data are not open ";"Slightly problematic";6;0,1875;"19%";"Data are not open";"19%"
"14";"Producer / Provider";"Data have poor   incomplete metadata ";"Extremely problematic";7;0,21875;"22%";"Data have poor
incomplete metadata";"22%"
"15";"Producer / Provider";"Data have poor   incomplete metadata ";"Very problematic";11;0,34375;"34%";"Data have poor
incomplete metadata";"34%"
"16";"Producer / Provider";"Data have poor   incomplete metadata ";"Problematic";11;0,34375;"34%";"Data have poor
incomplete metadata";"34%"
"17";"Producer / Provider";"Data have poor   incomplete metadata ";"Slightly problematic";3;0,09375;"9%";"Data have poor
incomplete metadata";"9%"
"18";"Producer / Provider";"Data need to be ordered ";"Extremely problematic";4;0,125;"12%";"Data need to be
ordered";"12%"
"19";"Producer / Provider";"Data need to be ordered ";"Very problematic";5;0,15625;"16%";"Data need to be
ordered";"16%"
"20";"Producer / Provider";"Data need to be ordered ";"Problematic";14;0,4375;"44%";"Data need to be
ordered";"44%"
"21";"Producer / Provider";"Data need to be ordered ";"Slightly problematic";8;0,25;"25%";"Data need to be
ordered";"25%"
"22";"Producer / Provider";"Data need to be ordered ";"Not problematic";1;0,03125;"3%";"Data need to be
ordered";"3%"
"23";"User";"Data access requires identification   registration";"Extremely problematic";2;0,024390243902439;"2%";"Data access requires
identification
registration";"2%"
